Id,MoSold,YrSold,SalePrice
353,3,2008,95000
392,6,2009,215000
360,6,2006,280000
31,7,2008,40000
1263,11,2009,161500
1389,10,2009,377500
1079,5,2006,155900
121,10,2006,180000
801,5,2008,200000
184,6,2008,200000
193,9,2009,192000
1007,3,2007,163500
848,8,2009,133500
198,3,2006,235000
150,4,2006,115000
722,5,2010,143000
281,1,2007,228500
480,3,2007,89471
1409,6,2010,125500
1011,8,2008,135000
1274,5,2008,177000
1030,5,2006,118000
368,12,2008,165000
1084,3,2006,160000
62,3,2007,101000
991,6,2006,348000
60,1,2008,124900
1384,8,2007,112000
1456,8,2007,175000
1460,6,2008,147500
634,7,2007,139400
1327,5,2007,79000
253,12,2008,173000
1323,6,2010,190000
510,7,2009,124500
584,7,2008,325000
81,6,2009,193500
95,5,2007,204750
445,7,2008,210000
1083,9,2007,192000
730,1,2009,103000
1126,11,2009,115000
845,6,2008,153900
1360,9,2006,315000
513,7,2006,129900
796,4,2010,171000
990,8,2006,197000
694,12,2006,108480
1223,1,2007,143000
1001,7,2009,82000
421,11,2008,206300
1174,3,2007,200500
65,2,2009,219500
459,6,2008,161000
130,7,2006,150000
1301,5,2009,225000
112,4,2010,180000
303,1,2006,205000
66,10,2007,317000
724,5,2008,135000
768,7,2008,160000
874,9,2009,133000
1017,6,2009,203000
1219,7,2006,80500
1184,6,2006,120000
536,1,2008,107500
881,6,2007,157000
394,4,2006,100000
680,10,2007,128500
850,8,2007,187000
1036,1,2009,84000
1278,6,2009,197900
905,8,2007,125500
627,8,2007,139900
691,5,2008,141000
713,10,2008,189000
474,7,2007,440000
573,7,2009,224500
899,3,2010,611657
1145,7,2010,80000
174,6,2008,163000
1117,3,2009,184100
98,5,2007,94750
569,9,2009,316600
1421,5,2006,179900
764,7,2009,337000
1410,11,2008,215000
279,5,2007,415298
1162,11,2008,224000
1334,7,2006,125500
77,4,2008,135750
670,7,2006,137500
1403,7,2006,193879
426,9,2009,135000
839,6,2008,144000
404,7,2006,258000
337,7,2007,377426
1453,5,2006,145000
1386,5,2010,125500
1247,3,2006,186500
232,7,2009,403000
245,5,2010,205000
1449,5,2007,112000
1201,7,2006,116050
334,7,2008,207000
88,6,2009,164500
180,7,2007,100000
1141,6,2008,139000
135,7,2006,180000
1181,4,2006,250000
682,7,2009,159434
1196,7,2008,176000
434,7,2008,181000
399,11,2007,67000
898,6,2009,142953
